id,sound_class,azimuth
test_260912519,footsteps,-80
test_260909661,engine,30
test_260910606,knock,-35
test_260909511,footsteps,30
test_260912662,alarm,80
test_260910099,speech,-30
test_260910969,footsteps,10
test_260912724,dog_bark,15
test_260910354,alarm,-10
test_260913841,speech,-80
test_260913668,dog_bark,-10
test_260910839,speech,-10
test_260913539,speech,-10
test_260912563,footsteps,15
test_260912643,dog_bark,20
test_260910502,alarm,-20
test_260913733,alarm,15
test_260909450,knock,80
test_260913797,speech,15
test_260911659,dog_bark,30
test_260913304,typing,15
test_260910182,dog_bark,5
test_260910179,running_water,30
test_260911196,running_water,-65
test_260912313,dog_bark,-25
test_260913113,footsteps,80
test_260912134,typing,55
test_260913893,speech,-65
test_260912802,engine,-35
test_260911962,knock,35
test_260909418,footsteps,40
test_260910438,alarm,-55
test_260911892,alarm,65
test_260910480,speech,30
test_260911826,dog_bark,35
test_260909699,knock,40
test_260909004,typing,5
test_260909750,knock,65
test_260912517,engine,-5
test_260909383,typing,15
test_260912616,engine,10
test_260911366,running_water,15
test_260909307,knock,80
test_260911581,engine,80
test_260910669,dog_bark,5
test_260912817,typing,20
test_260911302,knock,10
test_260909480,alarm,65
test_260911959,knock,-15
test_260909758,knock,65
test_260911470,alarm,-20
test_260910906,alarm,-65
test_260911618,running_water,20
test_260913781,typing,-80
test_260913491,typing,80
test_260909909,speech,-10
test_260911649,running_water,10
test_260912691,footsteps,-25
test_260912543,alarm,-5
test_260912374,engine,-20
test_260910914,running_water,40
test_260911634,speech,5
test_260910460,engine,-20
test_260911022,engine,35
test_260910093,alarm,10
test_260913616,alarm,55
test_260913044,speech,40
test_260909235,alarm,-10
test_260913081,footsteps,-80
test_260911076,engine,-25
test_260913776,engine,-10
test_260910369,engine,-30
test_260912862,typing,-80
test_260913610,alarm,-20
test_260910556,footsteps,55
test_260911256,typing,25
test_260909198,alarm,-65
test_260911211,dog_bark,-45
test_260910277,footsteps,15
test_260909981,typing,45
test_260913097,engine,-10
test_260913886,footsteps,55
test_260911454,footsteps,35
test_260909705,footsteps,0
test_260913369,alarm,-45
test_260912060,running_water,15
test_260909470,typing,10
test_260913888,engine,15
test_260909316,speech,-25
test_260911995,alarm,-20
test_260909154,typing,25
test_260910784,speech,20
test_260913430,footsteps,5
test_260913194,engine,25
test_260909910,running_water,-20
test_260913978,typing,55
test_260913946,footsteps,-65
test_260910017,alarm,35
test_260912295,running_water,10
test_260913231,speech,40
test_260913362,footsteps,-45
test_260911124,dog_bark,-80
test_260913300,footsteps,-20
test_260912376,dog_bark,10
test_260909232,alarm,25
test_260911761,footsteps,15
test_260911665,running_water,80
test_260909116,running_water,-65
test_260911480,knock,-25
test_260911937,engine,80
test_260909959,typing,80
test_260912512,footsteps,5
test_260910301,engine,-20
test_260911601,knock,-25
test_260911439,typing,-45
test_260910161,speech,-10
test_260909578,dog_bark,-20
test_260909687,typing,0
test_260910455,engine,25
test_260910530,engine,-40
test_260910202,speech,15
test_260912682,speech,25
test_260912271,alarm,80
test_260909270,footsteps,25
test_260913472,footsteps,-5
test_260913934,alarm,30
test_260911339,alarm,35
test_260913751,knock,45
test_260912873,alarm,-5
test_260913446,footsteps,-5
test_260913155,alarm,20
test_260910702,dog_bark,-40
test_260909958,speech,-65
test_260911384,dog_bark,25
test_260909058,speech,15
test_260909564,typing,-65
test_260911842,knock,20
test_260912102,speech,15
test_260910398,footsteps,55
test_260912023,footsteps,55
test_260912635,dog_bark,-55
test_260912562,typing,45
test_260912693,footsteps,-25
test_260911409,knock,-20
test_260910275,knock,0
test_260913191,dog_bark,-15
test_260909291,knock,25
test_260911900,alarm,30
test_260913756,speech,15
test_260911611,knock,-35
test_260913486,footsteps,-25
test_260913585,engine,80
test_260912623,alarm,45
test_260909300,engine,80
test_260912436,typing,5
test_260911042,footsteps,40
test_260912315,speech,30
test_260910531,alarm,20
test_260910235,alarm,20
test_260913500,engine,45
test_260910314,engine,55
test_260911580,footsteps,-40
test_260912640,engine,-65
test_260911595,knock,-55
test_260912584,typing,-80
test_260909741,knock,-10
test_260913178,running_water,-40
test_260911763,knock,10
test_260911491,speech,-30
test_260913095,dog_bark,20
test_260910596,dog_bark,-40
test_260912965,engine,20
test_260911234,alarm,65
test_260912385,dog_bark,25
test_260913754,knock,-65
test_260910487,alarm,35
test_260910739,speech,30
test_260912678,knock,20
test_260912183,engine,-45
test_260913216,running_water,55
test_260912080,alarm,-80
test_260911126,running_water,15
test_260912002,engine,20
test_260910804,typing,20
test_260909472,alarm,-80
test_260910777,engine,-30
test_260913312,running_water,-45
test_260913952,footsteps,-20
test_260912170,speech,25
test_260909001,running_water,10
test_260912761,engine,-15
test_260910953,footsteps,-15
test_260910675,dog_bark,-30
test_260911677,dog_bark,-10
test_260912794,speech,-40
test_260913457,typing,-65
test_260909563,engine,45
test_260911899,footsteps,20
test_260912770,dog_bark,20
test_260913739,knock,35
test_260911462,engine,40
test_260910074,typing,-80
test_260913124,running_water,-25
test_260910114,alarm,-20
test_260910486,dog_bark,25
test_260913202,footsteps,-10
test_260911583,knock,45
test_260913922,footsteps,35
test_260912852,typing,45
test_260912580,running_water,30
test_260911972,footsteps,-5
test_260909582,footsteps,65
test_260909473,knock,15
test_260909874,speech,-10
test_260913039,alarm,10
test_260909306,footsteps,20
test_260912634,speech,15
test_260909246,footsteps,35
test_260912452,alarm,55
test_260911757,typing,-45
test_260909367,typing,15
test_260912260,knock,80
test_260913712,engine,-5
test_260912636,engine,15
test_260909930,alarm,-40
test_260910972,typing,30
test_260909809,alarm,-25
test_260911190,knock,20
test_260913267,speech,-55
test_260911442,running_water,80
test_260909830,alarm,0
test_260911773,typing,40
test_260913086,dog_bark,-30
test_260913033,engine,0
test_260909992,dog_bark,15
test_260910140,footsteps,-45
test_260913826,engine,40
test_260912220,engine,65
test_260909064,engine,-15
test_260912547,footsteps,-80
test_260912528,knock,15
test_260910706,typing,40
test_260913704,speech,55
test_260910106,dog_bark,-80
test_260911927,knock,30
test_260912470,typing,-20
test_260913931,knock,20
test_260913716,knock,-20
test_260913079,knock,65
test_260910950,engine,80
test_260909534,alarm,40
test_260912043,footsteps,25
test_260910324,engine,15
test_260911967,engine,30
test_260910700,footsteps,0
test_260913542,knock,-15
test_260910130,engine,15
test_260912401,knock,-45
test_260912148,engine,-35
test_260913701,knock,-10
test_260910042,speech,-20
test_260913656,knock,-25
test_260913762,knock,-80
test_260911012,footsteps,-25
test_260912556,speech,-30
test_260910555,typing,80
test_260911290,speech,-65
test_260912565,engine,-40
test_260910910,footsteps,-5
test_260910006,alarm,-80
test_260911417,engine,15
test_260909888,typing,55
test_260909214,knock,10
test_260911979,alarm,-80
test_260913588,footsteps,-40
test_260912477,engine,-5
test_260912681,speech,25
test_260909579,running_water,5
test_260912818,dog_bark,15
test_260912668,typing,10
test_260911638,knock,80
test_260913024,engine,55
test_260911806,typing,65
test_260912797,footsteps,20
test_260912415,engine,-20
test_260909231,typing,-15
test_260909768,running_water,20
test_260909570,speech,45
test_260911457,typing,65
test_260910156,footsteps,20
test_260913232,engine,30
test_260910627,footsteps,40
test_260910154,knock,45
test_260913979,dog_bark,20
test_260909399,knock,-20
test_260911071,footsteps,35
test_260911629,typing,-65
test_260909100,running_water,-5
test_260909820,engine,-15
test_260910833,running_water,-25
test_260911134,dog_bark,0
test_260913215,footsteps,80
test_260913266,typing,80
test_260911226,knock,65
test_260912430,engine,-35
test_260912187,alarm,5
test_260909114,speech,-65
test_260910383,typing,-80
test_260913564,alarm,10
test_260910582,engine,-5
test_260913027,footsteps,80
test_260910568,dog_bark,15
test_260913594,running_water,25
test_260912712,engine,5
test_260911594,footsteps,-30
test_260913568,running_water,-30
test_260912040,running_water,10
test_260909028,footsteps,-25
test_260909796,speech,-45
test_260910469,engine,-40
test_260909106,engine,-35
test_260913953,alarm,-5
test_260910259,engine,40
test_260913220,engine,5
test_260912994,dog_bark,-45
test_260911444,footsteps,-20
test_260909179,engine,80
test_260909381,speech,25
test_260910581,footsteps,35
test_260913745,running_water,25
test_260909993,alarm,20
test_260913647,footsteps,-45
test_260910355,speech,-80
test_260913385,footsteps,0
test_260910572,running_water,-55
test_260913317,speech,-10
test_260909849,engine,-20
test_260909435,knock,-45
test_260910330,running_water,-25
test_260911161,knock,15
test_260912389,alarm,65
test_260909693,engine,-55
test_260912540,footsteps,25
test_260912132,knock,-20
test_260913529,alarm,35
test_260911970,alarm,-30
test_260910152,typing,45
test_260913250,alarm,-20
test_260910451,dog_bark,-15
test_260909248,knock,25
test_260910433,knock,20
test_260913962,knock,30
test_260909275,alarm,-25
test_260912560,running_water,20
test_260911394,alarm,-65
test_260913948,dog_bark,-20
test_260912688,engine,-20
test_260913885,engine,30
test_260913913,running_water,30
test_260911193,dog_bark,80
test_260911075,engine,-45
test_260910612,typing,35
test_260913817,dog_bark,-10
test_260910879,footsteps,40
test_260913629,knock,10
test_260911013,knock,-45
test_260913482,running_water,35
test_260909467,typing,-10
test_260909121,footsteps,20
test_260909323,alarm,-40
test_260909770,running_water,-35
test_260912353,running_water,-35
test_260912928,dog_bark,25
test_260909454,alarm,55
test_260909243,dog_bark,-25
test_260909710,running_water,-25
test_260910452,footsteps,20
test_260912041,alarm,-30
test_260911915,alarm,-30
test_260909971,running_water,40
test_260913429,dog_bark,-20
test_260912064,running_water,45
test_260909906,knock,15
test_260910810,knock,-80
test_260911938,dog_bark,5
test_260911350,running_water,30
test_260913254,engine,-45
test_260910546,footsteps,15
test_260913243,alarm,-10
test_260913170,knock,25
test_260909330,typing,-45
test_260913998,engine,-45
test_260911809,alarm,15
test_260910828,knock,30
test_260909730,speech,55
test_260912034,footsteps,10
test_260912549,typing,40
test_260909053,typing,35
test_260912807,dog_bark,-65
test_260910926,typing,-5
test_260913618,footsteps,-25
test_260909378,running_water,20
test_260912386,running_water,25
test_260909640,engine,25
test_260912916,engine,-65
test_260912875,typing,25
test_260911408,typing,80
test_260912174,engine,-15
test_260912919,running_water,-15
test_260909868,footsteps,15
test_260910524,alarm,-35
test_260909416,engine,-25
test_260911857,engine,35
test_260911306,engine,80
test_260911316,knock,-65
test_260911490,engine,15
test_260912280,knock,-30
test_260911943,speech,0
test_260911360,alarm,40
test_260911802,alarm,-65
test_260912805,dog_bark,40
test_260909671,typing,40
test_260909641,typing,80
test_260912567,speech,40
test_260911214,dog_bark,0
test_260913070,knock,-20
test_260910477,knock,40
test_260913169,footsteps,20
test_260910200,footsteps,-30
test_260913160,footsteps,-10
test_260912864,speech,40
test_260911431,typing,-35
test_260911866,typing,5
test_260912200,typing,0
test_260909317,knock,-20
test_260911139,footsteps,10
test_260909409,dog_bark,-25
test_260913945,knock,80
test_260911164,engine,15
test_260911792,footsteps,-10
test_260910410,engine,25
test_260909358,knock,-40
test_260912437,footsteps,-55
test_260911447,engine,80
test_260912302,running_water,-65
test_260912136,speech,25
test_260913361,typing,65
test_260909945,alarm,-45
test_260913768,footsteps,15
test_260911159,knock,-65
test_260913069,engine,-10
test_260913639,typing,-55
test_260913439,dog_bark,-40
test_260913208,speech,5
test_260909847,knock,-25
test_260911848,knock,-5
test_260913646,dog_bark,15
test_260910800,knock,-10
test_260911771,footsteps,-5
test_260910636,typing,65
test_260912814,alarm,25
test_260911921,engine,15
test_260910346,speech,-45
test_260909150,dog_bark,10
test_260913396,typing,40
test_260909964,typing,-5
test_260912791,dog_bark,-10
test_260909156,footsteps,30
test_260909667,knock,-5
test_260911993,running_water,-30
test_260913285,running_water,35
test_260909583,footsteps,15
test_260910305,typing,0
test_260910222,speech,-80
test_260910536,speech,-5
test_260910945,typing,25
test_260910573,footsteps,10
test_260911582,running_water,-25
test_260911852,running_water,-80
test_260911367,footsteps,-35
test_260913787,footsteps,-45
test_260913481,running_water,-40
test_260909259,typing,80
test_260909505,footsteps,15
test_260910499,running_water,25
test_260912611,footsteps,10
test_260909285,speech,55
test_260910216,typing,-10
test_260912304,running_water,40
test_260909826,engine,-55
test_260910347,alarm,20
test_260911706,speech,65
test_260912403,knock,-15
test_260910180,alarm,65
test_260913937,engine,0
test_260910607,knock,-45
test_260912160,dog_bark,-65
test_260913062,speech,-80
test_260909185,knock,20
test_260909862,typing,-80
test_260913980,alarm,-30
test_260913487,footsteps,0
test_260909020,running_water,45
test_260909426,engine,-15
test_260912211,typing,-25
test_260912253,speech,55
test_260909854,dog_bark,-40
test_260909476,alarm,-80
test_260911189,footsteps,-80
test_260909882,typing,-65
test_260910265,footsteps,10
test_260911138,engine,-55
test_260912394,footsteps,15
test_260911388,dog_bark,-10
test_260913670,footsteps,55
test_260912341,alarm,-35
test_260909586,running_water,25
test_260909124,knock,30
test_260910435,knock,-30
test_260911691,dog_bark,-35
test_260909033,engine,-20
test_260909528,knock,35
test_260913126,knock,80
test_260910575,speech,65
test_260910269,alarm,-5
test_260911403,running_water,-80
test_260910583,knock,35
test_260911720,typing,10
test_260912660,knock,55
test_260911055,speech,-20
test_260913245,alarm,-65
test_260909664,running_water,80
test_260912091,typing,65
test_260911103,speech,-65
test_260909219,dog_bark,45
test_260913043,running_water,35
test_260910514,engine,25
test_260912715,dog_bark,30
test_260913318,dog_bark,-65
test_260909652,engine,40
test_260910183,alarm,0
test_260912604,dog_bark,-25
test_260912379,alarm,80
test_260909975,engine,15
test_260912138,running_water,-25
test_260910199,dog_bark,80
test_260913283,speech,-65
test_260911681,dog_bark,15
test_260911223,engine,-45
test_260909875,alarm,-25
test_260910501,footsteps,20
test_260909984,engine,-45
test_260912548,footsteps,-20
test_260910503,alarm,-25
test_260913806,dog_bark,-80
test_260912694,speech,0
test_260912985,engine,-25
test_260912238,dog_bark,15
test_260911511,footsteps,55
test_260909876,speech,30
test_260911453,typing,0
test_260911588,dog_bark,10
test_260909603,typing,45
test_260909288,typing,-10
test_260912362,speech,-80
test_260910168,running_water,5
test_260910697,alarm,-80
test_260913082,engine,-10
test_260909880,dog_bark,5
test_260911646,dog_bark,20
test_260909803,engine,30
test_260912099,speech,20
test_260911789,running_water,-20
test_260910861,engine,-45
test_260909886,running_water,55
test_260909929,engine,-65
test_260912557,speech,25
test_260911777,running_water,80
test_260910019,running_water,25
test_260913242,engine,-30
test_260912801,knock,-65
test_260912101,knock,-10
test_260912172,engine,-20
test_260909142,speech,-80
test_260912449,footsteps,35
test_260910984,dog_bark,15
test_260909901,knock,55
test_260909084,running_water,5
test_260909165,running_water,-25
test_260912319,engine,-35
test_260912600,dog_bark,-25
test_260909933,running_water,65
test_260913348,alarm,0
test_260909502,speech,0
test_260909611,footsteps,0
test_260910565,knock,15
test_260912405,footsteps,-5
test_260913440,alarm,-55
test_260913177,speech,-15
test_260910694,footsteps,5
test_260911555,speech,80
test_260910925,alarm,15
test_260911637,typing,-45
test_260913367,footsteps,-65
test_260911123,alarm,5
test_260911671,running_water,30
test_260910167,alarm,-20
test_260909485,dog_bark,80
test_260913559,knock,25
test_260913531,speech,20
test_260913109,alarm,-10
test_260909844,speech,15
test_260911814,running_water,-65
test_260909129,knock,40
test_260911074,engine,-30
test_260913114,alarm,0
test_260909471,running_water,55
test_260911438,dog_bark,0
test_260913710,engine,-80
test_260913346,knock,25
test_260909041,speech,-10
test_260909720,knock,-10
test_260909411,dog_bark,-5
test_260910198,typing,10
test_260911747,running_water,-25
test_260911616,dog_bark,-30
test_260910960,running_water,25
test_260913406,footsteps,-20
test_260909879,engine,15
test_260913963,alarm,55
test_260911560,footsteps,-65
test_260912516,footsteps,-10
test_260910463,speech,80
test_260910708,footsteps,65
test_260913546,alarm,-15
test_260910395,knock,-80
test_260910563,alarm,80
test_260910064,speech,5
test_260912637,running_water,-40
test_260909745,running_water,35
test_260909940,engine,-80
test_260913838,engine,35
test_260909577,engine,-65
test_260911383,speech,80
test_260912599,engine,-30
test_260913133,running_water,-55
test_260910509,typing,40
test_260911029,typing,20
test_260910858,speech,10
test_260909133,engine,80
test_260911230,alarm,5
test_260909658,footsteps,-35
test_260909587,knock,30
test_260909245,speech,-15
test_260910733,engine,20
test_260909225,knock,-25
test_260912883,alarm,-40
test_260911813,speech,45
test_260913249,running_water,-55
test_260913864,dog_bark,80
test_260912950,typing,80
test_260911650,alarm,65
test_260913263,engine,-10
test_260910409,running_water,-35
test_260909853,alarm,25
test_260910234,footsteps,-80
test_260909059,engine,-20
test_260910294,knock,-15
test_260909646,speech,65
test_260912856,typing,40
test_260909052,engine,55
test_260912652,knock,55
test_260910779,speech,-10
test_260912173,typing,55
test_260912056,running_water,-25
test_260911737,footsteps,-35
test_260913012,alarm,15
test_260911858,typing,-65
test_260913209,running_water,25
test_260913010,engine,5
test_260913244,running_water,-35
test_260909060,running_water,35
test_260912893,running_water,-65
test_260909961,alarm,-65
test_260911112,dog_bark,45
test_260909397,knock,0
test_260912110,alarm,-20
test_260911592,running_water,15
test_260909833,footsteps,25
test_260909312,typing,-10
test_260913390,knock,80
test_260913225,engine,10
test_260909213,dog_bark,-45
test_260912784,knock,15
test_260909789,knock,-40
test_260911269,footsteps,-30
test_260913350,speech,40
test_260910661,engine,20
test_260909050,dog_bark,-45
test_260909396,running_water,30
test_260910459,typing,-35
test_260913313,alarm,-15
test_260913954,typing,20
test_260913563,engine,20
test_260910994,alarm,-15
test_260911722,running_water,-80
test_260909955,speech,-65
test_260909089,engine,30
test_260912146,knock,0
test_260909345,speech,-25
test_260913771,typing,35
test_260911349,footsteps,0
test_260911222,engine,-20
test_260913865,speech,-10
test_260911481,speech,-10
test_260913809,knock,20
test_260912859,speech,80
test_260909719,engine,15
test_260910329,engine,-55
test_260912649,footsteps,10
test_260913935,typing,5
test_260909925,running_water,-5
test_260911279,knock,-15
test_260909654,speech,-65
test_260909908,dog_bark,80
test_260912275,alarm,-55
test_260910615,running_water,-35
test_260910907,dog_bark,-15
test_260910281,footsteps,-45
test_260911345,speech,-35
test_260911200,footsteps,-45
test_260912730,engine,25
test_260911615,knock,-80
test_260913654,alarm,-40
test_260909744,running_water,-30
test_260911780,engine,-30
test_260909825,speech,30
test_260910396,engine,-10
test_260910709,knock,-35
test_260911729,alarm,25
test_260910913,typing,10
test_260913355,speech,-80
test_260909108,engine,-5
test_260912186,typing,-80
test_260913131,speech,-10
test_260912757,alarm,-45
test_260910055,knock,-65
test_260913365,running_water,25
test_260913146,engine,-45
test_260913574,speech,-30
test_260912531,knock,-55
test_260909769,footsteps,65
test_260913830,knock,40
test_260910621,knock,15
test_260913023,dog_bark,-15
test_260910047,alarm,65
test_260911687,engine,20
test_260913571,engine,65
test_260913527,engine,15
test_260913042,running_water,-10
test_260913851,speech,20
test_260912208,footsteps,-80
test_260909269,speech,-25
test_260909068,footsteps,35
test_260910975,engine,15
test_260909952,typing,-10
test_260909510,engine,10
test_260909697,knock,-5
test_260913322,footsteps,10
test_260910138,engine,-20
test_260911654,knock,0
test_260909390,footsteps,80
test_260912709,dog_bark,20
test_260911974,speech,-30
test_260912521,engine,-45
test_260912249,dog_bark,-45
test_260909613,knock,25
test_260913329,dog_bark,25
test_260911425,speech,-35
test_260910489,typing,80
test_260910897,knock,15
test_260911874,knock,-20
test_260913790,dog_bark,40
test_260912004,alarm,-65
test_260911486,knock,-15
test_260912680,engine,10
test_260910580,speech,5
test_260909356,speech,-10
test_260910221,knock,20
test_260910744,footsteps,-15
test_260912081,engine,25
test_260909772,engine,-65
test_260910336,dog_bark,0
test_260909539,knock,20
test_260912506,engine,-35
test_260912179,running_water,35
test_260910716,alarm,40
test_260911988,running_water,-5
test_260911682,running_water,-5
test_260913721,speech,15
test_260909696,running_water,-15
test_260911875,running_water,5
test_260912514,speech,-30
test_260910490,running_water,-25
test_260912922,alarm,30
test_260911861,knock,-25
test_260909479,alarm,-30
test_260912937,footsteps,15
test_260913261,footsteps,-80
test_260913709,footsteps,-5
test_260909459,typing,-35
test_260913973,dog_bark,25
test_260912463,knock,35
test_260912581,dog_bark,-15
test_260911631,alarm,-45
test_260910057,footsteps,5
test_260910647,dog_bark,-10
test_260910493,running_water,-25
test_260913729,footsteps,55
test_260909709,speech,0
test_260911287,speech,40
test_260910871,footsteps,55
test_260910488,running_water,30
test_260913119,running_water,55
test_260911351,typing,5
test_260912949,typing,80
test_260910073,running_water,65
test_260911516,engine,80
test_260911865,alarm,-20
test_260909377,engine,45
test_260911175,knock,-5
test_260913573,speech,-25
test_260912468,footsteps,40
test_260909047,footsteps,45
test_260913227,typing,-5
test_260909303,knock,-80
test_260911148,running_water,-80
test_260910224,typing,15
test_260909531,alarm,20
test_260909599,running_water,-45
test_260910291,speech,-55
test_260912451,footsteps,-10
test_260911734,typing,45
test_260911599,alarm,-15
test_260911811,dog_bark,25
test_260912777,engine,-40
test_260912257,typing,30
test_260910848,dog_bark,15
test_260913176,knock,-45
test_260913175,engine,55
test_260909593,engine,25
test_260911489,engine,5
test_260912264,knock,-10
test_260911303,engine,-55
test_260913767,engine,65
test_260910844,engine,25
test_260909429,footsteps,45
test_260913190,dog_bark,30
test_260913990,engine,30
test_260913560,engine,35
test_260909855,knock,-40
test_260911352,typing,-45
test_260912714,knock,0
test_260911704,running_water,10
test_260912406,footsteps,-15
test_260912199,speech,-45
test_260909374,typing,-15
test_260910108,speech,-15
test_260913198,alarm,45
test_260911391,footsteps,20
test_260911310,alarm,65
test_260912735,engine,5
test_260911545,typing,-30
test_260909339,knock,-15
test_260912263,running_water,15
test_260909996,footsteps,10
test_260912846,engine,20
test_260910842,dog_bark,-15
test_260913495,footsteps,-5
test_260911575,typing,45
test_260910954,footsteps,-40
test_260912207,footsteps,45
test_260910046,alarm,40
test_260912029,footsteps,-35
test_260912153,dog_bark,5
test_260909737,knock,15
test_260911839,dog_bark,-20
test_260913601,alarm,25
test_260910638,engine,-65
test_260912782,speech,-10
test_260913634,alarm,20
test_260911635,alarm,55
test_260910086,typing,-10
test_260913059,footsteps,-20
test_260912485,speech,-80
test_260911559,footsteps,55
test_260911994,running_water,-45
test_260912885,typing,10
test_260910829,running_water,80
test_260910869,typing,15
test_260911833,knock,30
test_260913052,speech,-30
test_260912176,alarm,10
test_260912294,running_water,-65
test_260910053,knock,-55
test_260911365,alarm,-20
test_260913372,footsteps,-10
test_260911215,running_water,-35
test_260910272,alarm,-20
test_260910868,running_water,20
test_260911655,knock,20
test_260912774,dog_bark,-10
test_260909445,alarm,-80
test_260911752,engine,-30
test_260909807,alarm,-20
test_260913115,typing,65
test_260910072,speech,-5
test_260913592,speech,30
test_260910564,dog_bark,-10
test_260912798,knock,55
test_260910381,dog_bark,15
test_260912188,footsteps,30
test_260912570,knock,55
test_260912957,alarm,-80
test_260909666,typing,40
test_260909647,engine,40
test_260909793,dog_bark,40
test_260909541,engine,25
test_260913855,engine,0
test_260910442,footsteps,0
test_260911975,typing,45
test_260910247,engine,-20
test_260912022,knock,-10
test_260910590,dog_bark,-5
test_260909801,engine,-45
test_260913518,knock,-65
test_260912471,engine,40
test_260912075,typing,-25
test_260913032,engine,35
test_260909869,typing,80
test_260913296,engine,5
test_260912632,alarm,65
test_260913168,speech,-45
test_260910102,footsteps,55
test_260913182,footsteps,-35
test_260910801,dog_bark,80
test_260910552,speech,0
test_260910516,footsteps,-20
test_260913144,typing,55
test_260913822,speech,-15
test_260909077,running_water,-15
test_260911195,speech,45
test_260910402,engine,-25
test_260911931,alarm,-65
test_260909493,footsteps,-10
test_260913932,typing,-55
test_260909708,knock,-45
test_260912246,typing,-10
test_260909963,knock,30
test_260912010,engine,-10
test_260912961,running_water,-10
test_260912891,alarm,-80
test_260910485,footsteps,-5
test_260913808,footsteps,-20
test_260909575,speech,-25
test_260909159,dog_bark,80
test_260912956,typing,-20
test_260911936,dog_bark,-35
test_260911171,engine,-10
test_260910973,footsteps,-45
test_260909635,dog_bark,-80
test_260912011,knock,55
test_260910872,running_water,45
test_260909134,alarm,0
test_260913183,engine,65
test_260913544,engine,5
test_260910980,dog_bark,-25
test_260913638,running_water,-80
test_260909164,speech,5
test_260910406,engine,5
test_260913834,dog_bark,20
test_260910242,speech,-5
test_260910299,footsteps,10
test_260912830,alarm,15
test_260909239,running_water,-40
test_260910707,knock,45
test_260909408,dog_bark,5
test_260909602,footsteps,25
test_260913423,dog_bark,15
test_260909713,alarm,-45
test_260912790,alarm,-25
test_260913438,engine,-20
test_260913765,knock,-25
test_260913107,typing,-20
test_260909398,dog_bark,-30
test_260910059,engine,-40
test_260912653,alarm,-35
test_260909881,engine,-20
test_260913476,engine,15
test_260909783,alarm,-25
test_260909760,typing,5
test_260910813,typing,-45
test_260911201,footsteps,20
test_260910990,footsteps,-55
test_260909268,engine,40
test_260910918,dog_bark,-55
test_260909636,alarm,-15
test_260910374,footsteps,0
test_260910886,engine,35
test_260911038,dog_bark,10
test_260912582,speech,-40
test_260911976,knock,-15
test_260913425,dog_bark,40
test_260911735,footsteps,-30
test_260911259,engine,25
test_260910458,dog_bark,-40
test_260909465,engine,55
test_260909743,knock,0
test_260910881,typing,10
test_260911834,speech,-10
test_260909936,dog_bark,10
test_260910233,engine,0
test_260912181,footsteps,-45
test_260909546,alarm,55
test_260913853,running_water,-40
test_260909991,engine,45
test_260913205,alarm,-25
test_260911981,dog_bark,5
test_260909867,engine,-35
test_260912262,knock,-55
test_260910528,footsteps,25
test_260912819,speech,20
test_260910386,alarm,40
test_260912488,footsteps,30
test_260913981,running_water,80
test_260910122,dog_bark,10
test_260912892,alarm,-35
test_260911696,footsteps,55
test_260911355,typing,-45
test_260912825,running_water,-15
test_260911001,engine,20
test_260910703,knock,30
test_260911569,typing,45
test_260911378,alarm,30
test_260910217,speech,20
test_260911973,engine,-30
test_260912833,engine,45
test_260910426,knock,-20
test_260912941,alarm,30
test_260913240,alarm,35
test_260909308,dog_bark,80
test_260910394,alarm,45
test_260912007,footsteps,15
test_260911315,engine,0
test_260910680,footsteps,65
test_260909204,engine,0
test_260912706,dog_bark,25
test_260909074,engine,-55
test_260910722,engine,-35
test_260911785,dog_bark,80
test_260911114,knock,-40
test_260910727,footsteps,10
test_260912398,footsteps,25
test_260912753,alarm,-65
test_260909484,running_water,-10
test_260909723,alarm,-45
test_260911783,dog_bark,-35
test_260910293,typing,10
test_260911776,engine,-25
test_260910270,speech,15
test_260913338,footsteps,-30
test_260909208,engine,-55
test_260912858,speech,25
test_260912293,speech,-15
test_260913517,running_water,5
test_260911011,running_water,-15
test_260912718,dog_bark,-55
test_260911252,typing,35
test_260913153,engine,5
test_260911244,engine,5
test_260909980,knock,-80
test_260912367,running_water,-80
test_260911368,speech,-40
test_260910350,speech,-30
test_260912745,footsteps,10
test_260910449,running_water,-65
test_260912314,alarm,-5
test_260910991,footsteps,-10
test_260912884,alarm,35
test_260909962,knock,-20
test_260911669,running_water,-65
test_260909404,typing,-80
test_260913512,alarm,80
test_260909242,engine,0
test_260912203,engine,25
test_260913157,speech,25
test_260911609,engine,5
test_260913582,knock,30
test_260912292,footsteps,-15
test_260911894,alarm,-25
test_260909627,typing,0
test_260910613,engine,25
test_260909721,knock,-40
test_260912966,footsteps,-15
test_260912507,footsteps,40
test_260912596,engine,5
test_260909811,engine,-35
test_260911929,running_water,65
test_260909148,typing,-55
test_260909927,alarm,-20
test_260909107,speech,-20
test_260911636,knock,-15
test_260912813,typing,-30
test_260912185,dog_bark,-15
test_260909085,engine,10
test_260913015,running_water,55
test_260913200,engine,-20
test_260913031,dog_bark,-15
test_260913103,engine,30
test_260913718,dog_bark,35
test_260909988,engine,-20
test_260909032,footsteps,35
test_260909029,alarm,5
test_260910504,running_water,-55
test_260909550,footsteps,-40
test_260909735,alarm,-40
test_260912648,running_water,0
test_260910230,knock,-80
test_260910643,dog_bark,0
test_260913681,running_water,-20
test_260913074,knock,65
test_260910515,typing,-65
test_260910807,engine,45
test_260909209,typing,35
test_260910955,alarm,15
test_260912787,engine,-25
test_260912532,engine,-45
